Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Clutch Completion,Sex
-0.5710493130477023,0.9232120893895975,-1.1987533552370708,-0.3617985098001382,0.1201957504367982,0.6902496138214198,-0.342576134851261,-0.8224413096847424
1.0160070580339156,0.769987209839582,-0.4159306353541443,-0.736724686864432,1.8870428919552107,1.747690311736246,-0.342576134851261,-0.8224413096847424
-1.076021794755489,0.2592376113395254,-0.9852562498144545,-0.95543162348527,-0.0266711939928569,-0.11316845028327677,-0.342576134851261,0.9570226149058819
1.4488406137834473,-0.04721214776050926,2.0748689279097126,1.7002954640534775,-0.8399250024134495,-0.5405675864687737,-0.342576134851261,-0.8224413096847424
1.5209795397417025,-0.7622615856605887,1.4343776116418636,1.5753200716987128,-0.8213753293316887,-0.742385798405175,-0.342576134851261,-0.8224413096847424
-0.0841115628294784,-1.6305359031106845,1.1497148044117087,0.8879554137475076,-0.8482963260507465,-1.3773726417790857,-0.342576134851261,0.9570226149058819
0.20444414100354316,-1.1708612644606333,0.7938862953740148,1.2628815908118014,-0.9016773435176462,-0.5445238117844396,-0.342576134851261,0.9570226149058819
1.1422501784608616,-0.9154864652106051,1.64787471706448,1.7002954640534775,0.027668653494173447,-1.4052183815008963,-0.342576134851261,-0.8224413096847424
0.8356597431382773,-0.7111866258105831,0.5092234881438596,1.4503446793439483,-1.0762950414145505,-1.4643081570490026,-0.342576134851261,-0.8224413096847424
1.1602849099504258,-0.9665614250606115,1.0785491026041698,1.0129308061022722,-0.8934719712299876,-0.6269071318994716,-0.342576134851261,0.9570226149058819
0.727451354200894,-0.35366190686054394,-0.13126782812398924,-1.0804070158400345,1.360479259553741,1.5295273099540247,-0.342576134851261,0.9570226149058819
-1.9777583692336809,-0.5068867864105595,-1.6257475660823033,-1.6115524333477842,0.5729294712881942,-0.592784688551842,-0.342576134851261,0.9570226149058819
-1.1301259892241815,0.6167623302895646,-1.9104103733124584,-0.9866754715739612,0.011350104113099203,0.756288144090632,-0.342576134851261,0.9570226149058819
0.006062094618340763,0.46353745073954733,0.6515548917589372,-0.23682311744537365,0.692488199182971,-0.4100375114704498,-0.342576134851261,-0.8224413096847424
-0.4808756555998832,0.769987209839582,-0.7005934425842993,-0.6117492945096674,-0.6960820603549731,-0.7459362570218001,-0.342576134851261,-0.8224413096847424
0.6192429652635109,-1.579460943260679,0.7938862953740148,0.8567115656588165,-1.1147404374140264,-0.6921721693986312,-0.342576134851261,0.9570226149058819
1.0340417895234784,-0.14936206746052022,2.0748689279097126,1.8877585525856244,-0.4808800379521463,-1.2697937456953696,-0.342576134851261,-0.8224413096847424
-1.45475115603633,0.7189122499895756,-1.0564219516219933,-1.361601648638255,1.4313404858491798,0.8309872573425395,-0.342576134851261,0.9570226149058819
-1.1481607207137443,-0.5579617462605658,-1.2699190570446095,-1.3928454967269461,0.8917773310593954,-0.6784395026779041,-0.342576134851261,0.9570226149058819
