Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Island,Clutch Completion,Sex
0.4732539426786545,-1.8391048271245498,0.6405016678702921,0.4323361347781801,-1.3484430163388057,0.4575871985068795,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
2.2035780963191294,-0.0798325246500999,1.9325890868620288,1.7561120671571488,-0.7689538045866464,-0.8553617131220617,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
1.209562093163963,-0.6327466768563553,1.5018932805314498,1.6930751179962455,-0.48124153054325164,-1.175434281533611,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-0.48394665295224704,1.5789099319686675,-0.5080204823445851,-0.8284028484398854,0.7632229950043822,-0.5253200698717374,1.1396409947774804,-0.34544035063366413,-0.8479845362780337
-1.3675164335346168,0.42281670462831433,-1.369412095005743,-1.3326984417271117,1.7532066183673918,1.6163673751130716,1.1396409947774804,-0.34544035063366413,0.9539826033127881
0.17873068248453086,-1.688310058341025,0.7840669366471517,0.6844839314217932,-1.134077781229982,-0.6627243786572637,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
0.23395379377092979,-0.6830115997841967,0.9994148398124412,1.3778903721917293,-0.31693391012417005,-1.2696605948043436,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-1.3491087297724838,0.32228685877263186,-1.1540641918404535,-0.6392920009571756,,,-1.7573903190493854,-0.34544035063366413,0.9539826033127881
-0.9441392470055648,1.4281151631851428,-0.7951510198983044,-0.3241072551526592,0.8386939122505862,0.7208782713348029,1.1396409947774804,-0.34544035063366413,-0.8479845362780337
2.5901398753239167,0.32228685877263186,-1.4411947293941727,-0.6392920009571756,0.754416223729411,1.4152710438980398,1.1396409947774804,2.8945519035855307,0.9539826033127881
0.2891769050573274,-0.0798325246500999,-0.3644552135677254,-0.8914397976007887,1.159253062941164,1.3095015913403054,1.1396409947774804,-0.34544035063366413,0.9539826033127881
0.5284770539650522,-1.436985443701818,0.9994148398124412,0.8105578297435998,-0.5863918162649786,-0.5790302201905272,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
1.5777161684066172,-0.78354144563988,1.43011064614302,1.5670012196744392,-0.8161734784289484,-0.7548775338742296,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
0.344400016343725,0.8752010109788864,-0.2926725791792956,-0.0719594585090461,-0.9982228064684973,-0.9904113238712132,-1.7573903190493854,-0.34544035063366413,-0.8479845362780337
2.056316466222068,-0.5824817539285141,2.0761543556388884,2.0712968129616653,-1.1868817902882212,-0.6344296104049755,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-1.128216284626892,1.4281151631851428,-0.7951510198983044,0.05411443981276045,1.4418753527549513,-0.007849581834895229,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-0.5391697642386447,1.4281151631851428,0.1380232271512833,0.6529654568413416,0.5108476618356047,-0.8894024564739736,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-0.244646504044521,-1.7385749812688671,0.8558495710355815,0.9366317280654063,-1.3959556389137457,-1.3102151495720906,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
1.890647132362874,1.8302345466078744,-0.005542041625576342,0.11715138897366373,1.393428956094723,1.3896509054805481,1.1396409947774804,-0.34544035063366413,-0.8479845362780337
0.32599231258159334,-1.6380451354131838,0.9276322054240113,0.24322528729547027,-0.18873222100288736,-1.1760485505865774,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
0.9518542404941053,-1.185660829062611,1.3583280117545902,1.1887795247090194,-1.5276177849393326,-1.2134293819139976,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
-0.5207620604765116,0.9757308568345707,-0.938716288675164,-0.1349964076699494,-0.038449521158915805,-0.15902375522443046,-0.3088746621359525,-0.34544035063366413,-0.8479845362780337
-1.4595549523452802,0.6741413192675214,-1.0822815574520237,-1.395735390888015,1.4206914975259721,0.8330207653170683,1.1396409947774804,-0.34544035063366413,0.9539826033127881
0.45484623891652154,-1.0851309832069285,1.071197474200871,0.6214469822608899,-0.4621266257385342,-1.623773906567805,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
1.7617932060279444,1.3778502402573007,0.28158849592814295,0.3692991856172768,2.368600359163658,0.9952389843880706,1.1396409947774804,2.8945519035855307,-0.8479845362780337
0.03146905238746968,0.42281670462831433,0.6405016678702921,-0.26107030599175596,0.6870380152223677,-0.41946103641044424,-1.7573903190493854,-0.34544035063366413,-0.8479845362780337
0.4732539426786545,-1.185660829062611,1.1429801085893008,1.2518164738699227,-0.26898186445027145,-1.1607686078940276,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
0.98866964801837,1.3778502402573007,0.1380232271512833,-0.19803335683085266,2.1171221814885905,1.3958319878260252,1.1396409947774804,-0.34544035063366413,-0.8479845362780337
1.3936391307852902,0.7746711651232039,-1.010498923063594,-1.2066245434053051,1.7535178763958224,1.6063599084584832,1.1396409947774804,-0.34544035063366413,-0.8479845362780337
0.4732539426786545,-1.3364555978461354,0.8558495710355815,0.24322528729547027,-1.514947752252682,0.372600515574524,-0.3088746621359525,-0.34544035063366413,0.9539826033127881
